Flight Pairing,Origin,Destination,Origin Code,Destination Code,Depart Date,Return Date,Class,Origin Fare in Miles,Destination Fare in Miles,Total Fare in Miles
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,1/26/2026,Economy/Economy,13500,13500,27000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,1/25/2026,Economy/Economy,13500,13500,27000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,3/1/2026,Economy/Economy,13500,13500,27000
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/10/2026,Economy/Economy,13500,14200,27700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/18/2026,Economy/Economy,13500,14200,27700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/24/2026,Economy/Economy,13500,14200,27700
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,1/31/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,1/20/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,3/23/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,3/2/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,3/5/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/19/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/1/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,1/30/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,1/18/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/2/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/4/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/14/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/3/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/27/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/12/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/21/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,2/15/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,4/6/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,4/10/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,4/9/2026,Economy/Economy,13500,15000,28500
IAD-LAX,"Washington, D.C.",Los Angeles,IAD,LAX,1/17/2026,3/20/2026,Economy/Economy,13500,15000,28500
